# Title: Smart-TV Blocklist for AdGuard Home (by Dandelion Sprout's)
# Version: 01July2021v1
# Description: This is a blocklist to block smart-TVs sending metadata back home, sometimes with the added benefit of blocking interface ads for apps and movie services.
# Please help to collect domains#
# It could occur that the TV fails to receive new updates, or that other apps or services no longer work. Please report such an incident.

# Multiple brands
# 0.0.0.0 lgtvsdp.com^ # Prevents LG TV Content Store from working on LG OLED55C7V in the UK; https://github.com/Perflyst/PiHoleBlocklist/issues/53
|lgtvsdp.com^
0.0.0.0 smartshare.lgtvsdp.com^
0.0.0.0 rdx2.lgtvsdp.com^
# For TVs that try to connect to several garbled letter combinations
# /^[a-z]{7,15}$/
# Used in malware exploits
0.0.0.0 aic-ngfts.lge.com^

# Philips
#deviceportal.nettvservices.com # needed for apps
#epg.corio.com # needed for apps
0.0.0.0 legacyportal.nettvservices.com^
0.0.0.0 nettv.corio.com^
#www.ecdinterface.philips.com # Philips Hue Bridge
0.0.0.0 ad.nettvservices.com^

# Samsung
0.0.0.0 abtauthprd.samsungcloudsolution.com^
0.0.0.0 acr0.samsungcloudsolution.com^
0.0.0.0 samsungads.com^
0.0.0.0 amauthprd.samsungcloudsolution.com^
0.0.0.0 api-hub.samsungyosemite.com^
0.0.0.0 az43064.vo.msecnd.net^
0.0.0.0 cdn.samsungcloudsolution.net^
0.0.0.0 configprd.samsungcloudsolution.net^
0.0.0.0 Coordinator-Production-28516768.us-east-1.elb.amazonaws.com^
0.0.0.0 d179kwmlpc4o47.cloudfront.net^
0.0.0.0 d1jwpcr0q4pcq0.cloudfront.net^
0.0.0.0 d2tnx644ijgq6i.cloudfront.net^
0.0.0.0 d3mjsomixevyw7.cloudfront.net^
0.0.0.0 d37ju0xanoz6gh.cloudfront.net^
0.0.0.0 dev-multiscreen.samsung.com^
0.0.0.0 device-metrics-us.amazon.com^
0.0.0.0 fkp.samsungcloudsolution.
0.0.0.0 game.internetat.tv^
0.0.0.0 gld.samsungosp.com^
0.0.0.0 i-stream.pl^
0.0.0.0 log.internetat.tv^
0.0.0.0 multiscreen.samsung.com^
0.0.0.0 musicid.samsungcloudsolution.com^
0.0.0.0 notice.samsungcloudsolution.com^
0.0.0.0 noticecdn.samsungcloudsolution.com^
0.0.0.0 noticefile.samsungcloudsolution.com^
0.0.0.0 oempprd.samsungcloudsolution.
0.0.0.0 prderrordumphsm.samsungcloudsolution.com^
0.0.0.0 openapi.samsung.com^
0.0.0.0 pavv.co.kr^
0.0.0.0 pipeaota.com^
0.0.0.0 premium-videos.telly.com^
0.0.0.0 prov.samsungcloudsolution.com^
0.0.0.0 rwww.samsungotn.net^
0.0.0.0 samsungacr.com^
0.0.0.0 samsungadhub.com^
0.0.0.0 ssamsungcloudsolution.com^
0.0.0.0 ssamsungcloudsolution.net^
0.0.0.0 samsungqbe.com^
0.0.0.0 samsungrm.net^
0.0.0.0 sas.samsungcloudsolution.com^
0.0.0.0 sca.samsung.com^
0.0.0.0 syncplusconfig.s3.amazonaws.com^
0.0.0.0 us-api.samsungyosemite.com^
0.0.0.0 vd.emp.prd.s3.amazonaws.com^
0.0.0.0 vdterms.samsungcloudsolution.com^
0.0.0.0 samsungelectronics.com^
0.0.0.0 vd.contents.prod.eu.s3.amazonaws.com^
0.0.0.0 data.arqiva.tv^
0.0.0.0 cloud.arqiva.tv^
0.0.0.0 gamespromotion.samsungcloudsolution.com^

# Weather app tracking
0.0.0.0 connecttv.pelmorex.com^
# Needed for appstore and login on Samsung UE40F5500
0.0.0.0 infolink.pavv.co.kr^
# Required for "TV Plus"
0.0.0.0 osb-ussvc.samsungqbe.com^
#auth.samsungosp.com # If blocked, Samsung accounts will fail to authenticate
#cdn.samsungcloudsolution.com # System update check on Samsung UE40F5500
#0.0.0.0 d1oxlq5h9kq8q5.cloudfront.net^ # app icons in samsung app store
#0.0.0.0 ns11.whois.co.kr^ # Prevents Series 7 TVs from opening YouTube
#0.0.0.0 lcprd1.samsungcloudsolution.net^ # Ping test, no beaconing
#0.0.0.0 otnprd10.samsungcloudsolution.net^ # Required for software update
#0.0.0.0 otnprd11.samsungcloudsolution.net^ # Required for software update
#0.0.0.0 otnprd8.samsungcloudsolution.net^ # Required for software update
#0.0.0.0 otnprd9.samsungcloudsolution.net^ # Required for software update
#samsungosp.com
#samsungotn.net # System update check on Samsung UE65RU7455
#0.0.0.0 sso.internetat.tv^ # Account login
#time.samsungcloudsolution.com # If blocked, services like Plex, YouTube and Amazon Video not working anymore on some Samsung TV's
#0.0.0.0 otn.samsungcloudcdn.com^ # Prevents updates on UE49KS7000 and QE55Q9FNA; https://github.com/Perflyst/PiHoleBlocklist/issues/60
#0.0.0.0 www.samsungotn.net^ # Required for software update

# Roku
0.0.0.0 logs.roku.com^
0.0.0.0 display.ravm.tv^
0.0.0.0 ravm.tv^

# Vizio
# Required for Vizio smart tv features
#0.0.0.0 api.vizio.com
#0.0.0.0 images.vizio.com
#0.0.0.0 announcements.vizio.com # No reason to block this

# HBBTV
0.0.0.0 hbbtv-1.eurosport.com^
0.0.0.0 hbbtv-extern-fe01.sim-technik.de^
0.0.0.0 hbbtv-track.redbutton.de^
0.0.0.0 hbbtv.*.de^
0.0.0.0 hbbtv01p.anixe.net^
0.0.0.0 hbbtvapp.sonnenklar.tv^
0.0.0.0 p-hbbtv.superrtl.de^
0.0.0.0 hbbtv.zdf.de^
0.0.0.0 hbbtv.prosieben.de^
0.0.0.0 hbbtv.redbutton.de^

# Other useless connections from Smart-TV
0.0.0.0 2mdn.net^
0.0.0.0 ad.71i.de^
0.0.0.0 adv.ettoday.net^
0.0.0.0 advertising.com^
0.0.0.0 api.nfl.com^
# apicache.vudu.com # Needed for Vudu app; https://github.com/Perflyst/PiHoleBlocklist/issues/22
0.0.0.0 cdns-content.dzcdn.net^
0.0.0.0 cert-test.sandbox.google.com^
0.0.0.0 database01p.anixe.net^
0.0.0.0 de.ioam.de^
0.0.0.0 drscdn.500px.org^$ctag=device_tv
#|geo.opera.com^| # blocks opera update
0.0.0.0 googleads.g.doubleclick.net^
# itv.ard.de # ARD media lib - HBBTV
0.0.0.0 nbc-jite.nbcuni.com^
0.0.0.0 redbutton-adproxy-lb-prod.redbutton.de^
0.0.0.0 redbutton-lb-prod.redbutton.de^
0.0.0.0 redbutton.sim-technik.de^
0.0.0.0 script.ioam.de^
0.0.0.0 start.digitaltext.rtl.de^
0.0.0.0 trvdp.com^
0.0.0.0 tv-static.scdn.co^
#tv.deezer.com # Breaks Deezer's smart-TV apps.
0.0.0.0 xml.opera.com^$ctag=device_tv

# Netflix
# secure., api-global., and appboot. break Netflix
#secure.netflix.com
#api-global.netflix.com
#appboot.netflix.com
0.0.0.0 ichnaea.netflix.com^
0.0.0.0 customerevents.netflix.com^
#0.0.0.0 nrdp.nccp.netflix.com^ # Netflix playback fails on Humax DTR-T2100 (YouView) STB; https://github.com/Perflyst/PiHoleBlocklist/issues/54
0.0.0.0 nrdp.prod.ftl.netflix.com^

# Spotify
#0.0.0.0 api-tv.spotify.com^ # required for TV and PS4 spotify app

# Hulu
0.0.0.0 api.distribution.hulu.com^

# Sharp Smart TV using Opera OS (thanks to sml156)
# time-a.timefreq.bldrdoc.gov          # probably not a good idea to block this one
# api.accuweather.com                  # probably not a good idea to block this one

# Hisense Smart TV
0.0.0.0 api-gps-em.hismarttv.com^
0.0.0.0 auth-em.hismarttv.com^
0.0.0.0 msg-em.hismarttv.com^
0.0.0.0 api-launcher-em.hismarttv.com^
0.0.0.0 auth-launcher-em.hismarttv.com^
0.0.0.0 api-gps-na.hismarttv.com^
0.0.0.0 auth-na.hismarttv.com^
0.0.0.0 msg-na.hismarttv.com^
0.0.0.0 api-launcher-na.hismarttv.com^
0.0.0.0 auth-launcher-na.hismarttv.com^
0.0.0.0 unified-ter-na.hismarttv.com^
# These may be needed for software/firmware updates, not sure if it's one or both but the first one tries thousands of times a day to connect.
0.0.0.0 api.*.hismarttv.com^

# SiliconDust HDHomeRun
#0.0.0.0 tuner-api.hdhomerun.com^ # required for firmware update
#0.0.0.0 location-api.hdhomerun.com^ # required for firmware update

# Foxtel Australia cable/satellite set-top box
0.0.0.0 managed.xmpp.foxtel.com.au^
0.0.0.0 foxtel-prod-events.digitalsmiths.net^
0.0.0.0 e2.resources.foxtel.com.au^
0.0.0.0 a1.resources.foxtel.com.au^

# Yamaha AV receivers
#0.0.0.0 avpro.global.yamaha.com^ # Blocks system updates on RX-V685

# Toshiba
0.0.0.0 events.cid.samba.tv^
0.0.0.0 platform.cid.samba.tv^
0.0.0.0 file2fxm.azureedge.net^
0.0.0.0 7345023508.fxmconnect.com^
0.0.0.0 7345023508.fxm9485766783.com^

# —————————————————————————————————————————————————————————————

# Entries based on https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/AmazonFireTV.txt

# Amazon Fire TV (First-party)
0.0.0.0 device-messaging-na.amazon.com^
0.0.0.0 devicemessaging.us-east-1.amazon.com^
0.0.0.0 fls-*.amazon.com^
0.0.0.0 mads-eu.amazon.com^
0.0.0.0 mas-sdk.amazon.com^
0.0.0.0 mas-ext.amazon.com^
0.0.0.0 aax-eu.amazon-adsystem.com^
0.0.0.0 msh.amazon.co.uk^
# amazonadsi-a.akamaihd.net^ # FireTV and Tablet app installation / updates
0.0.0.0 mobileanalytics.us-east-1.amazonaws.com^

# Amazon Fire TV (Third-party)
0.0.0.0 config.ioam.de^
0.0.0.0 secure-eu.imrworldwide.com^
0.0.0.0 logs1409.xiti.com^
0.0.0.0 tracksrv.zdf.de^
0.0.0.0 settings.crashlytics.com^

# Xioami Mi TV
0.0.0.0 mitv.tracking.intl.miui.com^
0.0.0.0 tracking.intl.miui.com^
0.0.0.0 data.mistat.intl.xiaomi.com^
0.0.0.0 sdkconfig.ad.intl.xiaomi.com^
